name,base_item,dyed_color,trim_material,trim_pattern,mcid
星街すいせいオレンジ色概念衣装 (頭),leather_helmet,3847130,diamond,silence,SUISEI_HOSIMATI
星街すいせいオレンジ色概念衣装 (胴),leather_chestplate,3290681,quartz,raiser,SUISEI_HOSIMATI
星街すいせいオレンジ色概念衣装 (脚),leather_leggings,16351261,resin,silence,SUISEI_HOSIMATI
星街すいせいオレンジ色概念衣装 (足),leather_boots,3290681,resin,host,SUISEI_HOSIMATI
さくらみこ概念衣装 (頭),leather_helmet,13720680,gold,snout,sakuramiko35
さくらみこ概念衣装 (胴),leather_chestplate,16383998,redstone,bolt,sakuramiko35
さくらみこ概念衣装 (脚),leather_leggings,11678558,quartz,ward,sakuramiko35
さくらみこ概念衣装 (足),leather_boots,16383998,redstone,silence,sakuramiko35
ロボ子さん概念衣装 (頭),leather_helmet,,amethyst,snout,robocosan
ロボ子さん概念衣装 (胴),leather_chestplate,15961002,quartz,spire,robocosan
ロボ子さん概念衣装 (脚),leather_leggings,1908001,quartz,silence,robocosan
ロボ子さん概念衣装 (足),leather_boots,16383998,redstone,wayfinder,robocosan
ときのそら概念衣装 (頭),leather_helmet,,redstone,rib,tokinosorach
ときのそら概念衣装 (胴),leather_chestplate,5596094,quartz,bolt,tokinosorach
ときのそら概念衣装 (脚),leather_leggings,4278654,quartz,eye,tokinosorach
ときのそら概念衣装 (足),leather_boots,5596094,gold,eye,tokinosorach
AZKi概念衣装 (頭),leather_helmet,7687014,redstone,raiser,AZKi_
AZKi概念衣装 (胴),leather_chestplate,16574189,quartz,tide,AZKi_
AZKi概念衣装 (脚),leather_leggings,16574189,quartz,tide,AZKi_
AZKi概念衣装 (足),leather_boots,3290681,redstone,sentry,AZKi_
ラプラス•ダークネス概念衣装 (頭),leather_helmet,3290681,quartz,silence,Laplus_sama
ラプラス•ダークネス概念衣装 (胴),leather_chestplate,3290681,amethyst,bolt,Laplus_sama
ラプラス•ダークネス概念衣装 (脚),leather_leggings,12021197,amethyst,spire,Laplus_sama
ラプラス•ダークネス概念衣装 (足),leather_boots,3290681,amethyst,dune,Laplus_sama
沙花叉クロヱ概念衣装 (頭),leather_helmet,3290681,quartz,vex,matamatasakamata
沙花叉クロヱ概念衣装 (胴),iron_chestplate,,netherite,snout,matamatasakamata
沙花叉クロヱ概念衣装 (脚),leather_leggings,6439212,redstone,eye,matamatasakamata
沙花叉クロヱ概念衣装 (足),leather_boots,3290681,redstone,silence,matamatasakamata
